message_id,date,sender_id,message,media_path
12385,2024-10-10 04:07:51+00:00,-1001666492664,"SARDINE 
Price 800 birr each 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12385.jpg
12384,2024-10-10 04:07:51+00:00,-1001666492664,"UNSALTED MIXED NUTS 
Price 3600 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12384.jpg
12383,2024-10-10 04:07:51+00:00,-1001666492664,"SALTED MIXED NUTS 
Price 3600 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12383.jpg
12382,2024-10-10 04:07:51+00:00,-1001666492664,"UNSALTED CASHEWS
Price 3600 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12382.jpg
12381,2024-10-10 04:07:50+00:00,-1001666492664,"QUAKER OATS 
Price 5000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12381.jpg
12380,2024-10-10 04:07:50+00:00,-1001666492664,"NIDO USA 2.2KG
Price 5900 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12380.jpg
12379,2024-10-10 04:07:50+00:00,-1001666492664,"Cheerios 
Price 2800
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12379.jpg
12378,2024-10-10 04:07:50+00:00,-1001666492664,"NIDO USA 2.2KG
Price 5900 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12378.jpg
12377,2024-10-10 04:07:50+00:00,-1001666492664,"HONEY BUNCHES 
Price 2800
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12377.jpg
12376,2024-10-10 04:07:50+00:00,-1001666492664,"Baby D Drops 
Price 3500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12376.jpg
12375,2024-10-10 04:07:50+00:00,-1001666492664,"Mini Drops BED TIME 
Price 2800 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12375.jpg
12374,2024-10-10 04:07:50+00:00,-1001666492664,"Mini Drops IMMUNE PLUS 
Price 2800 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12374.jpg
12373,2024-10-10 04:07:50+00:00,-1001666492664,"IRON DROP 
Price 3500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12373.jpg
12372,2024-10-10 04:07:50+00:00,-1001666492664,"WELL BABAY VITAMIN D DROP 400 IU
Price 3000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12372.jpg
12371,2024-10-10 04:07:50+00:00,-1001666492664,"PEDIASURE 3+
Price 5000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12371.jpg
12370,2024-10-10 04:07:50+00:00,-1001666492664,"FISH OIL 150 softgels 
Price 4000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12370.jpg
12369,2024-10-10 04:07:50+00:00,-1001666492664,"CENTRUM MEN 50+
Price 5700 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12369.jpg
12368,2024-10-09 16:34:50+00:00,-1001666492664,"PRENATAL 150 SOFTGELS 
Price 5500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12368.jpg
12367,2024-10-09 15:22:01+00:00,-1001666492664,"NIDO 1.8KG 
Price 4500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12367.jpg
12366,2024-10-09 12:44:53+00:00,-1001666492664,"SULFUR8 205g
Price 3000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12366.jpg
12365,2024-10-09 12:44:53+00:00,-1001666492664,"CHIA SEEDS 
Price 3000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12365.jpg
12364,2024-10-09 12:44:53+00:00,-1001666492664,"GLUCOSAMINE 1000MG/100MG 90 CAPSULES 
Price 5000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12364.jpg
12363,2024-10-09 12:44:53+00:00,-1001666492664,"SUDO CREAM 
Price 4000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12363.jpg
12362,2024-10-09 12:44:53+00:00,-1001666492664,"Coconut oil 
Price 4500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12362.jpg
12361,2024-10-09 12:44:53+00:00,-1001666492664,"APPLE CIDER VENEGAR 
Price 2800 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12361.jpg
12360,2024-10-09 12:44:53+00:00,-1001666492664,"TUMS 100 CHEWABLE TABLETS 
Price 1800 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12360.jpg
12359,2024-10-09 12:44:53+00:00,-1001666492664,"GREEN TEA
Price 3500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12359.jpg
12358,2024-10-09 11:56:37+00:00,-1001666492664,"ENSURE 850GM
Price 3800 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12358.jpg
12357,2024-10-09 11:56:37+00:00,-1001666492664,"SIMILAC ADVANCE 
Price 3700 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12357.jpg
12356,2024-10-09 11:56:37+00:00,-1001666492664,"GLUCERNA 
Price 3300 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12356.jpg
12355,2024-10-09 11:56:37+00:00,-1001666492664,"ENFAMIL A PLUS 765GM 
Price 5500 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12355.jpg
12354,2024-10-09 03:42:49+00:00,-1001666492664,"PRENATAL 90 Gummies 
Price 5000 birr 
Telegram [messaging-link]
MsgğŸ‘‰ Lobelia pharmacy and cosmetics 
â˜ï¸ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight áŠ¨áˆ°áŠ - áŠ¥áˆµáŠ¨ áˆ°áŠÂ  áŠ¨áŒ§á‰± 2:00 áˆµá‹“á‰µ - áŠ¥áˆµáŠ¨ áˆáˆ½á‰± 6:00 áˆ°á‹“á‰µ
ğŸğŸğŸ á‹¨á‰µáˆ«áŠ•áˆµá–áˆ­á‰µ áŠ áˆ›áˆ«áŒ­ áŠ¨70 - 200 á‰¥áˆ­
For delivery option fees are from 70 birr - 200 birr",raw/media/12354.jpg
